id,tag,count,cluster,supertag,x,y
5170,Ambient noise,481,4,Ambient,1.5520352,5.0488186
4626,dangerous,265,56,Dangerous,8.659025,5.450164
4723,accessible,171,51,Accessible,8.930139,7.4847527
4822,culture,143,17,Culture,5.7371187,7.615012
5541,water,141,1,Water,3.8285098,2.9683156
5840,piazza,129,77,Piazza_77,5.9146037,3.4683807
5695,bridges,128,78,Bridges,4.308166,8.446429
7148,sorocaba,115,76,Sorocaba,7.935127,1.8130257
5242,accessibility,82,51,Accessible,8.924149,7.510772
6785,paseo,77,73,Paseo,6.9373116,1.5179319
5760,crowded environment,76,79,Crowded Environment,9.791188,7.0796556
4958,Caution,74,56,Dangerous,8.685478,5.5089617
5115,Odor,72,80,Odor,10.041043,3.1851323
4968,Iglesia,68,60,Iglesia,7.8427615,-0.16482408
6882,neighborhood exploration,68,81,Neighborhood Exploration,5.627165,3.6089773
4669,ristorante,66,8,Restaurant,11.823046,1.2668939
4845,Music,64,5,Music,2.3267233,5.7482553
2889,Bus,60,82,Bus,5.2618337,10.094073
5056,Tactile,58,50,Tactile,7.2764225,7.5965843
5019,. Reference,57,83,. Reference,10.895589,6.8861117
1710,bar,57,7,Bar,10.525606,1.3546432
5903,Calle dead,57,84,Calle Dead,9.221258,4.703662
5908,Venice at night,55,85,Venice At Night,6.7499213,-0.09254145
4668,scale,53,86,Scale,8.112898,6.0072765
4984,cafeteria,51,8,Restaurant,11.828975,1.4997267
4703,Loges route,51,24,Loges,7.0726137,8.712647
5799,wells,49,53,Wells,7.0653257,6.0201974
4120,testing,47,3,Test,12.724883,5.5870266
4896,garden,47,10,Garden,10.04894,0.56577325
4715,temporary,46,67,Temporary,9.279261,5.0657663
5161,Humboldt University,44,40,Humboldt,11.068715,7.9243727
4790,tree,41,6,Tree,9.651167,0.058119606
7988,Yolei,41,75,Yolei,8.518145,1.9627782
6796,maritime villages,41,0,Boats,4.0176735,1.8678215
4679,machine,39,55,Machine,7.646833,5.6364784
6810,cabanyal,38,87,Cabanyal,6.64388,1.8864404
7885,Coagabitat SCIGUDIPARTIALIMITALIZATORALS from the Startac ATIPICEDIZIONI,37,76,Sorocaba,7.90358,1.912634
6765,33Bienal,37,88,33Bienal,8.058454,3.1536584
4705,bells,37,4,Ambient,1.6025282,5.3659596
4825,shop,36,45,Shop,6.286977,5.7446475
5152,history,36,67,Temporary,10.191493,4.6961126
1754,trial,34,3,Test,12.510615,5.495567
5120,railway stations,34,22,Railway,5.925498,10.548285
5922,BarCarizzi,33,59,Barcarizzi,7.4249716,0.64936304
4820,drinking fountain,32,1,Water,3.8667636,3.0393178
5296,Turismo,32,89,Turismo,7.470651,1.8221822
4704,sidewalk,31,32,Sidewalks,4.044931,9.46137
7989,Yoley,31,90,Yoley,8.564474,1.9662172
7990,Yoli,31,75,Yolei,8.5109625,1.9758503
5231,Sound traffic lights,30,91,Sound Traffic Lights,3.95322,7.302308
4863,park,30,26,Park,4.8222694,4.752082
4785,test,29,3,Test,12.72824,5.5981483
5085,art,29,48,Art,6.5362654,7.3256874
5619,Girls,28,41,Girls,10.465439,7.344217
4828,food,27,8,Restaurant,11.594013,1.5709697
5034,Birds,26,11,Birds,10.9431,2.7367027
5771,Large channel,26,0,Boats,3.702358,1.9779509
4675,meeting,26,92,Meeting,10.766019,6.5534863
6764,Tactile floors,25,50,Tactile,7.3179355,7.66339
5339,Non accesible,24,51,Accessible,8.908035,7.4973006
4693,tram,24,22,Railway,5.6641655,10.318623
4624,sole,24,65,Sole,9.39736,3.799937
5936,ghetto,23,36,Ciudad,5.3988433,3.6455245
5788,Steps,22,18,Steps,6.8994126,9.3869505
5941,Calli,22,93,Calli,9.018402,2.8565698
6875,Paschal,22,68,Paschal,8.58445,2.8204277
6051,unique platform,22,52,Platforms,9.161272,6.975252
4671,pebbles,22,53,Wells,6.868686,6.388263
6802,puerto,22,0,Boats,3.673767,1.9449908
5148,water fountain,22,1,Water,3.8342128,2.996819
6250,foundations,22,94,Foundations,8.035949,5.223072
4810,library,21,38,Library,11.392446,7.1132784
4722,planner,21,95,Planner,8.607935,6.35827
5236,Deport,21,96,Deport,8.236524,6.987689
5178,Benches,21,26,Park,5.001624,4.918578
5014,open space,20,30,Open,6.9391203,4.5280957
7322,Japan House,19,34,Japan,5.939353,4.786053
4227,Testapipi,19,97,Testapipi,8.868572,3.2205296
4228,apiTest,19,3,Test,12.712308,5.5776925
5759,carnevale,19,27,Carnevale,5.2821403,5.6722193
4801,transport,19,98,Transport,5.5991983,10.036668
5011,obstacle,19,99,Obstacle,8.38944,5.995829
4975,Bike lane,19,21,Bike,5.0400634,8.962937
7529,Laramara,18,72,San,6.53405,1.6944867
6948,Theater,18,5,Music,3.1243317,5.649037
5880,Sotoporty,18,73,Paseo,6.896415,1.1326488
6666,Project,18,53,Wells,7.5563755,5.9795938
6671,Words and more,18,100,Words And More,11.120205,5.708318
5036,Works of art,17,48,Art,6.4958887,7.310514
4700,incivility,17,58,Incivility,9.70617,5.680933
7631,MACS,16,52,Platforms,9.144144,6.954125
5283,Monument,16,19,Museum,5.912536,6.8288546
5732,boats,16,0,Boats,3.7924426,1.810155
7239,SP Cultural Center,16,17,Culture,5.5843825,7.4578457
6050,streets for everyone,16,32,Sidewalks,4.039372,9.443518
6814,Sensations,16,101,Sensations,10.89805,4.107339
5391,Vaporetto,16,102,Vaporetto,8.495535,2.4579778
6114,Services,16,52,Platforms,9.220718,6.3369823
5919,Calle Chiusa,16,103,Calle Chiusa,7.092541,1.6604846
8001,saidus,15,104,Saidus,10.689216,4.605959
5057,sculptures,15,105,Sculptures,6.412437,6.932415
6148,Relax,15,2,Tranquillity,12.643002,3.4120078
5041,S-Bahn,15,22,Railway,5.779781,10.413769
5622,City game,15,36,Ciudad,5.1820474,3.6776512
6369,mare,15,0,Boats,4.0939217,2.0894756
4795,furniture,15,106,Furniture,5.7791753,4.897421
4699,jobs,14,55,Machine,7.7267823,5.7790728
5039,playground,14,26,Park,4.795609,4.87576
5173,Coffee table,14,8,Restaurant,11.9990635,1.8236111
6210,bas -reliefs,14,5,Music,2.45036,5.6098585
6247,nature,14,30,Open,6.9919615,4.144004
7342,Paulista,14,73,Paseo,7.151241,1.4483608
4707,Political sciences,14,58,Incivility,10.021154,5.5781183
6126,sounds,14,4,Ambient,1.6302952,5.274211
5428,School,13,40,Humboldt,10.8918495,7.913334
4284,street,13,32,Sidewalks,4.0561414,9.480482
7997,A,13,70,Mislata,10.856736,5.2805157
7998,of the,13,107,Of The,10.516684,5.02508
5421,Workshop,13,108,Workshop,7.625524,6.092385
7999,three,13,69,Three,10.688703,5.4834046
6809,streets,13,32,Sidewalks,4.08618,9.462808
5122,hotels,13,109,Hotels,5.391358,4.5359583
4851,Vision Australia,13,15,Vision,7.938334,8.380309
6778,Interior,12,110,Interior,6.0090146,4.9428205
5698,Bacari,12,111,Bacari,6.5166335,1.8880734
5314,Museos,11,19,Museum,5.572486,6.983784
6063,luci,11,112,Luci,4.0718927,6.963187
5736,silence,11,2,Tranquillity,12.688903,3.7248127
5247,Disabilities parking,11,113,Disabilities Parking,5.9199634,9.694695
5140,Memorial,11,19,Museum,5.7005825,6.781638
6367,Scalea,11,114,Scalea,8.481715,2.4582675
4812,good cafe,11,8,Restaurant,11.857675,1.3254282
5227,architecture,11,33,Architecture,5.6133165,4.1895933
5750,perfumes,11,115,Perfumes,10.134517,3.0841358
4808,braille,10,116,Braille,7.448699,2.3646612
5864,Noise,10,4,Ambient,1.4935952,4.9718843
7866,barcelona,10,117,Barcelona,6.214486,1.4893419
5855,vento,10,13,Rain,4.386138,5.852823
4352,rain,10,13,Rain,4.259208,6.073811
3683,Testing,9,3,Test,12.71751,5.5860715
